cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/fragmentprog.o /Users/celestia/ZM/celestia/macosx/../src/celengine/fragmentprog.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/jpleph.o /Users/celestia/ZM/celestia/macosx/../src/celengine/jpleph.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/mesh.o /Users/celestia/ZM/celestia/macosx/../src/celengine/mesh.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/model.o /Users/celestia/ZM/celestia/macosx/../src/celengine/model.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/modelfile.o /Users/celestia/ZM/celestia/macosx/../src/celengine/modelfile.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/parseobject.o /Users/celestia/ZM/celestia/macosx/../src/celengine/parseobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/rendcontext.o /Users/celestia/ZM/celestia/macosx/../src/celengine/rendcontext.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/starcolors.o /Users/celestia/ZM/celestia/macosx/../src/celengine/starcolors.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/utf8.o /Users/celestia/ZM/celestia/macosx/../src/celutil/utf8.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaSettings.o /Users/celestia/ZM/celestia/macosx/CelestiaSettings.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CGLInfo.o /Users/celestia/ZM/celestia/macosx/CGLInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/BrowserWindowController.o /Users/celestia/ZM/celestia/macosx/BrowserWindowController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/glshader.o /Users/celestia/ZM/celestia/macosx/../src/celengine/glshader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/shadermanager.o /Users/celestia/ZM/celestia/macosx/../src/celengine/shadermanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacDirectory.o /Users/celestia/ZM/celestia/macosx/MacDirectory.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/FullScreenWindow.o /Users/celestia/ZM/celestia/macosx/FullScreenWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/qtcapture.o /Users/celestia/ZM/celestia/macosx/qtcapture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsodb.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dsodb.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsoname.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dsoname.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/dsooctree.o /Users/celestia/ZM/celestia/macosx/../src/celengine/dsooctree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/staroctree.o /Users/celestia/ZM/celestia/macosx/../src/celengine/staroctree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/SplashScreen.o /Users/celestia/ZM/celestia/macosx/SplashScreen.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/SplashWindowController.o /Users/celestia/ZM/celestia/macosx/SplashWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/renderglsl.o /Users/celestia/ZM/celestia/macosx/../src/celengine/renderglsl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/samporient.o /Users/celestia/ZM/celestia/macosx/../src/celengine/samporient.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/rotationmanager.o /Users/celestia/ZM/celestia/macosx/../src/celengine/rotationmanager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/rotation.o /Users/celestia/ZM/celestia/macosx/../src/celengine/rotation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/scriptorbit.o /Users/celestia/ZM/celestia/macosx/../src/celengine/scriptorbit.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/scriptrotation.o /Users/celestia/ZM/celestia/macosx/../src/celengine/scriptrotation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/scriptobject.o /Users/celestia/ZM/celestia/macosx/../src/celengine/scriptobject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaDSO.o /Users/celestia/ZM/celestia/macosx/CelestiaDSO.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/CelestiaLocation.o /Users/celestia/ZM/celestia/macosx/CelestiaLocation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/eclipsefinder.o /Users/celestia/ZM/celestia/macosx/../src/celestia/eclipsefinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/EclipseFinderController.o /Users/celestia/ZM/celestia/macosx/EclipseFinderController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/scriptmenu.o /Users/celestia/ZM/celestia/macosx/../src/celestia/scriptmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/ScriptsController.o /Users/celestia/ZM/celestia/macosx/ScriptsController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/MacInputWatcher.o /Users/celestia/ZM/celestia/macosx/MacInputWatcher.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/TextWindowController.o /Users/celestia/ZM/celestia/macosx/TextWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/BrowserItem.o /Users/celestia/ZM/celestia/macosx/BrowserItem.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/Menu_Extensions.o /Users/celestia/ZM/celestia/macosx/Menu_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/axisarrow.o /Users/celestia/ZM/celestia/macosx/../src/celengine/axisarrow.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/POSupport.o /Users/celestia/ZM/celestia/macosx/POSupport.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/customrotation.o /Users/celestia/ZM/celestia/macosx/../src/celengine/customrotation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/frametree.o /Users/celestia/ZM/celestia/macosx/../src/celengine/frametree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/timeline.o /Users/celestia/ZM/celestia/macosx/../src/celengine/timeline.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/timelinephase.o /Users/celestia/ZM/celestia/macosx/../src/celengine/timelinephase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/nutation.o /Users/celestia/ZM/celestia/macosx/../src/celengine/nutation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/precession.o /Users/celestia/ZM/celestia/macosx/../src/celengine/precession.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/planetgrid.o /Users/celestia/ZM/celestia/macosx/../src/celengine/planetgrid.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/visibleregion.o /Users/celestia/ZM/celestia/macosx/../src/celengine/visibleregion.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_celestia.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_celestia.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_frame.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_frame.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_gl.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_gl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_object.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_object.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_observer.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_observer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_phase.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_phase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_position.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_position.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_rotation.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_rotation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/celx_vector.o /Users/celestia/ZM/celestia/macosx/../src/celestia/celx_vector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/skygrid.o /Users/celestia/ZM/celestia/macosx/../src/celengine/skygrid.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/globular.o /Users/celestia/ZM/celestia/macosx/../src/celengine/globular.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/NSWindowController_Extensions.o /Users/celestia/ZM/celestia/macosx/NSWindowController_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/spiceinterface.o /Users/celestia/ZM/celestia/macosx/../src/celengine/spiceinterface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/spiceorbit.o /Users/celestia/ZM/celestia/macosx/../src/celengine/spiceorbit.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/spicerotation.o /Users/celestia/ZM/celestia/macosx/../src/celengine/spicerotation.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/celestia.build/Development/Celestia.build/Objects-normal/i386/InfoWindowController.o /Users/celestia/ZM/celestia/macosx/InfoWindowController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app/Contents/MacOS/Celestia normal i386
cPBXCp build/Development/Celestia.app/Contents/Frameworks/liblua.dylib Frameworks/liblua.dylib
cPBXCp build/Development/Celestia.app/Contents/Frameworks/libpng.dylib Frameworks/libpng.dylib
cTouch /Users/celestia/ZM/celestia/macosx/build/Development/Celestia.app

N/Developer/SDKs/MacOSX10.4u.sdk
c0000000046F6F1A000000000000000EE
t1190588832
s238

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c0000000045BAB77A000000000000058A
t1169864570
s1418

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/OpenGL.framework/Headers/CGLTypes.h
c0000000044BDBCDF0000000000003443
t1153285343
s13379

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c00000000445BD33F0000000000000F1C
t1146868543
s3868

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c00000000445BD33F0000000000025159
t1146868543
s151897

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h
c00000000452439E0000000000003715D
t1160002016
s225629

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c00000000445BD33F0000000000003F83
t1146868543
s16259

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/QuickTime.framework/Headers/ImageCompression.h
c0000000045B69702000000000006BC93
t1169594114
s441491

N/Developer/SDKs/MacOSX10.4u.sdk/System/Library/Frameworks/QuickTime.framework/Headers/QuickTimeComponents.h
c0000000045B697040000000000079398
t1169594116
s496536

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/TargetConditionals.h
c0000000044A6FBAC0000000000002617
t1151794092
s9751

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/assert.h
c0000000045C03AF80000000000000DD6
t1170225912
s3542

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/dirent.h
c0000000045C03AF80000000000001397
t1170225912
s5015

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/dlfcn.h
c0000000045C03A8F0000000000000901
t1170225807
s2305

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/float.h
c0000000045C03AF80000000000001F2C
t1170225912
s7980

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/limits.h
c0000000045C03AF80000000000001429
t1170225912
s5161

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach-o/dyld.h
c0000000045C03A8F0000000000002BE8
t1170225807
s11240

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/mach/mach.h
c0000000045C03AF80000000000000EF4
t1170225912
s3828

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/math.h
c00000000459DA2CD00000000000004B7
t1167958733
s1207

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/objc/objc-class.h
c0000000044A6FEEA0000000000001962
t1151794922
s6498

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/readline/history.h
c0000000044A725DC0000000000001923
t1151804892
s6435

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/readline/readline.h
c0000000044A725DC0000000000001923
t1151804892
s6435

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/setjmp.h
c0000000045C03AF80000000000000438
t1170225912
s1080

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdarg.h
c0000000045C03AF800000000000000EA
t1170225912
s234

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stddef.h
c0000000045C03AF800000000000013CF
t1170225912
s5071

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdint.h
c00000000470C54780000000000001BE4
t1191990392
s7140

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdio.h
c0000000045C03AF80000000000003B7F
t1170225912
s15231

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/stdlib.h
c0000000045C03AF80000000000002647
t1170225912
s9799

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/string.h
c0000000045C03AF800000000000014D3
t1170225912
s5331

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/strings.h
c0000000045C03AF80000000000000D40
t1170225912
s3392

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/stat.h
c0000000045DE72B500000000000035F1
t1172206261
s13809

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/time.h
c0000000045DE72B50000000000001FA5
t1172206261
s8101

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/sys/types.h
c0000000045DE72B60000000000002641
t1172206262
s9793

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/time.h
c0000000045C03AF800000000000016DC
t1170225912
s5852

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/unistd.h
c0000000045C03AF80000000000004EED
t1170225912
s20205

N/Developer/SDKs/MacOSX10.4u.sdk/usr/include/zlib.h
c0000000044EEF08A00000000000102A5
t1156509834
s66213

N/Developer/SDKs/MacOSX10.6.sdk
c000000004B99A23900000000000000EE
t1268359737
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004B448EEF00000000000005FF
t1262784239
s1535

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/CGLTypes.h
c000000004B824D230000000000003899
t1266830627
s14489

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c000000004B824D230000000000001659
t1266830627
s5721

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004B824D230000000000025B59
t1266830627
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glext.h
c000000004B824D230000000000042ACF
t1266830627
s273103

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004B824D230000000000003F84
t1266830627
s16260

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuickTime.framework/Headers/ImageCompression.h
c000000004B448CB3000000000006C226
t1262783667
s442918

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuickTime.framework/Headers/QuickTimeComponents.h
c000000004B448CBB000000000007BFC4
t1262783675
s507844

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/TargetConditionals.h
c000000004AC4CC7500000000000031E9
t1254411381
s12777

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004AC326060000000000000DCB
t1254303238
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dirent.h
c000000004AC3260600000000000016D3
t1254303238
s5843

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/dlfcn.h
c000000004B568CA80000000000000B1C
t1263963304
s2844

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/float.h
c000000004AC59C810000000000001F2C
t1254464641
s7980

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/limits.h
c000000004AC59C81000000000000145A
t1254464641
s5210

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach-o/dyld.h
c000000004B568CA80000000000003D47
t1263963304
s15687

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/mach/mach.h
c000000004AC3200B0000000000001057
t1254301707
s4183

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004AC320BA00000000000004F1
t1254301882
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/objc/objc-class.h
c000000004B5698690000000000000032
t1263966313
s50

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/readline/history.h
c000000004B0D337B0000000000001C28
t1259156347
s7208

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/readline/readline.h
c000000004B0D337B0000000000001C28
t1259156347
s7208

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/setjmp.h
c000000004AC326060000000000000438
t1254303238
s1080

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdarg.h
c000000004AC59C8100000000000000EA
t1254464641
s234

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stddef.h
c000000004AC59C810000000000001404
t1254464641
s5124

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdint.h
c000000004AC59DC6000000000000190C
t1254464966
s6412

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004AC326060000000000004174
t1254303238
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004AC326060000000000002DF5
t1254303238
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004AC326060000000000001731
t1254303238
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/strings.h
c000000004AC326060000000000000DA4
t1254303238
s3492

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/stat.h
c000000004B56971E0000000000004A1D
t1263965982
s18973

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/time.h
c000000004B56971E0000000000001E17
t1263965982
s7703

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/types.h
c000000004B56971E0000000000002905
t1263965982
s10501

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/time.h
c000000004AC32606000000000000178E
t1254303238
s6030

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004AC32606000000000000563E
t1254303238
s22078

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/zlib.h
c000000004B0D312100000000000102A5
t1259155745
s66213

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004AC326650000000000001538
t1254303333
s5432

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004AC326650000000000000C7E
t1254303333
s3198

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004AC3266500000000000010DD
t1254303333
s4317

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004AC326650000000000003197
t1254303333
s12695

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004AC32665000000000000190C
t1254303333
s6412

N/System/Library/Frameworks/Carbon.framework/Carbon
c000000004C6131E6000000000000A5F0
t1281438182
s42480

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004C6131E7000000000000A5E0
t1281438183
s42464

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004C584E830000000000043310
t1280855683
s275216

N/Users/celestia/ZM/celestia/macosx/../splash.png
c000000004D8B2B20000000000006C2BD
t1300966176
s443069

N/Users/celestia/ZM/celestia/macosx/../src/cel3ds/3dsmodel.cpp
c000000004D8B2B080000000000001410
t1300966152
s5136
i"3dsmodel.h"

N/Users/celestia/ZM/celestia/macosx/../src/cel3ds/3dsread.cpp
c000000004D8B2B0800000000000045F3
t1300966152
s17907
i<iomanip>
i"3dschunk.h"
i"3dsmodel.h"
i"3dsread.h"
i<celutil/bytes.h>
i<celutil/debug.h>

N/Users/celestia/ZM/celestia/macosx/../src/celengine/asterism.cpp
c000000004D8B2B080000000000000FED
t1300966152
s4077
i<algorithm>
i<config.h>
i<celutil/util.h>
i<celutil/debug.h>
i"parser.h"
i"asterism.h"

N/Users/celestia/ZM/celestia/macosx/../src/celengine/astro.cpp
c000000004D8B2B080000000000005B09
t1300966152
s23305
i<cstring>
i<cmath>
i<iomanip>
i<cstdio>
i<time.h>
i<celutil/basictypes.h>
i<celmath/mathlib.h>
i"celestia.h"
i"astro.h"
i<celutil/util.h>

N/Users/celestia/ZM/celestia/macosx/../src/celengine/axisarrow.cpp
c000000004D8B2B08000000000000365D
t1300966152
s13917
i<algorithm>
i<celmath/mathlib.h>
i"gl.h"
i"vecgl.h"
i"axisarrow.h"
i"selection.h"
i"frame.h"
i"body.h"
i"timelinephase.h"

N/Users/celestia/ZM/celestia/macosx/../src/celengine/body.cpp
c000000004D8B2B080000000000008388
t1300966152
s33672
i<cstdlib>
i<cassert>
i<algorithm>
i<celmath/mathlib.h>
i<celutil/util.h>
i<celutil/utf8.h>
i"mesh.h"
i"meshmanager.h"
i"body.h"
i"frame.h"
i"timeline.h"
i"timelinephase.h"
i"frametree.h"
i"referencemark.h"

N/Users/celestia/ZM/celestia/macosx/../src/celengine/boundaries.cpp
c000000004D8B2B080000000000000A82
t1300966152
s2690
i<cassert>
i<celengine/boundaries.h>
i<celengine/astro.h>
i<celengine/gl.h>
i<celengine/vecgl.h>

N/Users/celestia/ZM/celestia/macosx/../src/celengine/catalogxref.cpp
